id,name,genre,rating,releasedate
443,"Krays,Drama,2,08/13/2017
444,Open Range,Western,2,07/16/2019
445,Fahrenhype 9/11,Documentary,6,04/22/2022
446,Crime Story (Zhong an zu),Action|Crime|Drama,6,08/25/2020
447,Poseidon,Action|Adventure|Thriller|IMAX,7,03/30/2020
448,American Scary,Comedy|Documentary|Horror,9,01/18/2017
449,Sacred Heart,(no genres listed),5,01/03/2018
450,"Associate,Comedy,8,08/05/2018
451,The Interview,Action|Comedy,6,05/03/2019
452,Red Heat,Thriller,8,08/27/2019
453,Sirocco,Action|Drama,1,05/22/2021
454,C.S.A.: The Confederate States of America,Comedy|Drama,9,05/05/2021
455,Twilight Zone: The Movie,Fantasy|Horror|Sci-Fi|Thriller,6,09/22/2021
456,Welfare,Documentary,4,07/13/2019
457,"Storm Warriors, The (Fung wan II)",Action|Adventure|Fantasy,6,11/09/2021
458,"Glass Slipper,Musical|Romance,9,03/16/2017
459,"Case of You, A",Comedy|Romance,10,12/14/2018
460,Trainer on the Beach 2,Comedy,3,10/22/2022
461,Palindromes,Adventure|Comedy|Drama,8,09/04/2022
462,Pitch Black,Horror|Sci-Fi|Thriller,6,09/16/2017
463,Garage,Drama,4,05/30/2019
464,Dope,Comedy|Drama,3,01/20/2017
465,"4th Floor,Thriller,4,01/10/2020
466,"Killer Inside Me,Crime|Drama|Thriller|Western,5,01/11/2018
467,PTU,Crime|Drama,2,04/21/2019
468,Quiz Show,Drama,4,12/11/2021
469,Wooden Crosses (Les croix de bois),Drama|War,6,06/01/2022
470,Tuck Everlasting,Drama|Fantasy,10,02/07/2020
471,High on Crack Street: Lost Lives in Lowell,Documentary,2,02/14/2022
472,Our Little Differences (Die feinen Unterschiede),Drama,3,01/06/2018
473,Mater and the Ghostlight,Animation|Children|Comedy,7,09/22/2016
474,Café Metropole,Comedy|Drama|Romance,4,07/29/2022
475,Bully,Documentary,4,08/25/2021
476,Flu,Action|Drama|Sci-Fi,9,01/19/2020
477,"Passion of Darkly Noon,Drama|Mystery|Thriller,4,12/06/2020
478,Down to the Cellar (Do pivnice),Adventure|Fantasy|Thriller,4,05/15/2020
479,Murder at the Gallop,Comedy|Crime|Drama|Mystery|Thriller,10,09/25/2017
480,Pekka ja Pätkä puistotäteinä,Comedy,5,10/26/2021
481,Everest,Documentary|IMAX,10,11/01/2017
482,Gods and Generals,Action|Drama|War,7,05/04/2022
483,"Devil Dared Me To,Action|Comedy,6,02/19/2017
484,When Evening Falls on Bucharest or Metabolism,(no genres listed),2,04/19/2020
485,Mighty Joe Young,Adventure|Children|Drama,2,12/29/2020
486,"Cat's Meow,Drama|Thriller,6,04/25/2020
487,Wedding Crashers,Comedy|Romance,5,07/04/2022
488,Charlie Chan Carries On,Mystery,1,11/16/2022
489,Wilder Napalm,Comedy|Fantasy|Romance,1,07/19/2019
490,Star Wars Uncut: Director's Cut,Action|Animation|Comedy|Sci-Fi|Western,5,07/14/2018
491,Little Fauss and Big Halsy,Drama,5,04/23/2020
492,Private,Drama|War,5,02/21/2017
493,Children (Börn),Drama,7,10/29/2016
494,Being Human,Drama,5,02/13/2022
495,And Starring Pancho Villa as Himself,Action|Comedy|Drama|War,7,08/10/2019
496,"Novena, The (La neuvaine)",Drama,2,05/28/2021
497,Double Whammy,Action|Comedy|Drama,9,03/21/2017
498,Damsels in Distress,Comedy|Romance,2,09/13/2016
499,The Diary of a Teenage Girl,Drama,9,05/05/2021
500,Shogun's Ninja (Ninja bugeicho momochi sandayu),Action|Adventure|Drama,2,06/05/2020
501,Killer Klowns from Outer Space,Comedy|Horror|Sci-Fi,1,02/11/2020
502,Command Decision,Drama|War,10,06/22/2021
503,Lost Highway,Crime|Drama|Fantasy|Film-Noir|Mystery|Romance,2,02/17/2018
504,Live from Baghdad,Drama|War,5,12/06/2019
505,"Shrine,Horror,10,11/01/2019
506,Last Summer in the Hamptons,Comedy|Drama,8,01/18/2023
507,Chinatown,Crime|Film-Noir|Mystery|Thriller,5,07/31/2018
508,The Court-Martial of Jackie Robinson,(no genres listed),6,08/08/2022
509,Another Stakeout,Comedy|Thriller,9,09/01/2018
510,Synchromy,Animation,9,03/03/2023
511,"Love, Honour and Obey",Comedy|Crime|Drama,7,03/20/2022
512,"Trojan Women,Drama,2,01/25/2023
513,Armageddon (Armaguedon),Crime|Thriller,9,01/29/2020
514,What Did the Lady Forget? (Shukujo wa nani o wasureta ka) ,Comedy|Drama,6,08/02/2022
515,"Pope's Toilet, The (El bano del Papa)",Drama,7,07/11/2022
516,Red White & Blue,Drama|Mystery|Romance,1,12/22/2020
517,Surplus: Terrorized Into Being Consumers,Documentary,4,10/10/2016
518,Stars and Bars,Action|Comedy|Romance,5,11/11/2020
519,Interior. Leather Bar.,Drama,7,03/10/2021
520,The Case of the Scorpion's Tail,Mystery|Thriller,4,04/12/2021
521,Whisper,Crime|Drama|Horror|Thriller,6,04/09/2020
522,I Think I Do,Comedy,4,08/01/2021
523,L!fe Happens,Comedy,4,08/19/2021
524,Prom Night III: The Last Kiss,Horror,9,01/24/2019
525,"King and the Clown, The (Wang-ui namja)",Drama|Thriller,5,06/24/2018
526,Who Is Killing the Great Chefs of Europe?,Comedy|Crime|Mystery,9,01/31/2017
527,2-Headed Shark Attack,Comedy|Horror,4,02/05/2021
528,Fright Night Part II,Horror,7,10/04/2021
529,Daybreak,Action|Drama|Romance|Sci-Fi,8,06/07/2018
530,Sometimes in April,Drama|War,8,10/09/2021
531,Violette,Drama,9,09/28/2017
532,Rhythm of a Crime (Ritam zlocina),Crime|Drama,8,09/27/2016
533,West of Memphis,Documentary,9,06/23/2020
534,Audrey Rose,Horror,5,05/25/2020
535,Colorado Territory,Western,2,11/27/2018
536,"Violent Years,Drama,3,08/20/2018
537,Navajo Joe,Western,3,05/14/2017
538,Dil Se,Drama|Musical|Romance,8,08/12/2022
539,How Much Wood Would a Woodchuck Chuck (Beobachtungen zu einer neuen Sprache),Documentary,4,04/03/2019
540,Pusher,Crime|Thriller,2,06/29/2017
541,Enter the Void,Drama,2,01/13/2023
542,Gitmo,Documentary,5,09/11/2016
543,Voyage to Cythera (Taxidi sta Kythira),Drama,7,09/12/2019
544,The Frame,Crime|Drama|Fantasy|Romance|Thriller,3,10/31/2020
545,Slasher,Documentary,2,12/26/2018
546,Phat Girlz,Comedy,8,07/05/2022
547,Girl,Drama,3,11/29/2017
548,"Genova (Summer in Genoa, A)",Drama|Romance,3,08/13/2020
549,Late Bloomers,Drama,2,06/19/2019
550,Out of the Fog,Crime|Drama|Film-Noir,9,04/23/2023
551,The Golden Eye,Crime|Mystery|Thriller,6,08/08/2018
552,Vicky Cristina Barcelona,Comedy|Drama|Romance,2,11/05/2016
553,Femme Fatale,Crime|Thriller,10,12/06/2020
554,Boyfriends and Girlfriends (a.k.a. My Girlfriend's Boyfriend) (L'ami de mon amie),Comedy,2,01/02/2019
555,Grind,Action|Comedy,4,09/12/2017
556,Return to the Blue Lagoon,Adventure|Romance,2,01/18/2017
557,Babette Goes to War,Comedy|War,6,11/11/2016
558,Just a Kiss,Comedy|Romance,9,03/06/2019
559,Big Fat Liar,Children|Comedy,1,08/30/2022
560,Revolution #9,Thriller,1,06/13/2019
561,"Good Old Fashioned Orgy, A",Comedy,7,08/26/2020
562,Batch '81,Drama,10,11/27/2018
563,Chinese Roulette (Chinesisches Roulette),Drama,4,12/25/2017
564,Bully,Documentary,6,05/29/2019
565,Adam's Rib,Comedy|Romance,1,02/01/2017
566,Kon-Tiki,Adventure|Documentary|Drama,8,02/02/2022
567,Viy,Adventure|Fantasy|Mystery|Thriller,7,07/13/2021
568,Olympian Holiday (Loma) ,Comedy|Romance,9,02/16/2021
569,Our Music (Notre musique),Drama,1,07/21/2020
570,"Last Dispatch,Documentary,1,10/01/2021
571,Pitch Perfect,Comedy|Musical,10,05/09/2023
572,Dark Tide,Adventure|Drama|Thriller,9,02/01/2020
573,Frozen Fever,Adventure|Animation,10,05/10/2018
574,Sukiyaki Western Django,Action|Western,6,05/09/2019
575,By the Light of the Silvery Moon,Children|Musical|Romance,1,07/04/2019
576,David Holzman's Diary,Documentary|Drama,8,04/08/2021
577,Clash of the Wolves,Adventure|Romance|Western,3,12/29/2018
578,With Byrd at the South Pole,Documentary,4,10/16/2022
579,Pohjanmaa,Drama,8,12/19/2018
580,"Invincible Iron Man,Animation,5,01/03/2021
581,Nazarin (Nazarín),Drama,10,01/23/2023
582,Soccer Days,Comedy,4,04/10/2020
583,K-11,Crime|Drama,4,09/05/2019
584,"Buddy Holly Story,Drama,2,06/07/2022
585,Body Double,Mystery|Thriller,4,02/23/2021
586,Love's Kitchen,Comedy|Drama|Romance,2,12/10/2017
587,World Without End,Sci-Fi,2,02/20/2022
588,Escape from Planet Earth,Adventure|Animation|Comedy|Sci-Fi,5,01/07/2023
589,Masks (Masques),Thriller,10,11/09/2016
590,Croupier,Crime|Drama,10,07/15/2018
591,Those Who Love Me Can Take the Train (Ceux qui m'aiment prendront le train),Drama,2,05/03/2020
592,Lovers and Lollipops,Drama|Romance,9,10/20/2019
593,Savage Messiah,Drama,7,01/25/2019
594,"Unknown Woman, The (La Sconosciuta)",Drama|Mystery|Thriller,8,11/08/2021
595,"Doctor,Drama,9,11/11/2017
596,20 Million Miles to Earth,Sci-Fi,6,01/11/2019
597,Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),Drama|War,2,05/27/2018
598,À propos de Nice,Documentary,5,06/15/2018
599,Unknown Pleasures (Ren xiao yao),Comedy|Drama,3,08/03/2022
600,Lake Tahoe,Drama,10,03/03/2017
601,Mandingo,Action|Romance,5,03/25/2019
602,"Fog,Action|Horror|Mystery|Thriller,1,11/29/2019
603,Walk All Over Me,Comedy|Crime|Drama,9,02/15/2017
604,Goyokin,Action|Drama,6,11/02/2016
605,Blue Car,Drama,3,07/09/2017
606,Hum Dil De Chuke Sanam,Drama|Romance,3,03/20/2020
607,Lesson of the Evil (Aku no kyôten),Thriller,5,10/29/2017
608,Lunch Break,Documentary,6,01/06/2019
609,Who Killed Bambi? (Qui a tué Bambi?),Drama|Thriller,4,01/11/2023
610,Valentino: The Last Emperor,Documentary,6,01/16/2017
611,Agora,Adventure|Drama|Romance,4,07/06/2017
612,Love Forbidden (Défense d'aimer),Drama,1,08/21/2021
613,Strapped,Drama,3,02/26/2021
614,Draft Day,Drama,3,08/26/2019
615,Hollywood or Bust,Comedy|Musical,6,09/04/2017
616,Franklyn,Drama|Fantasy|Romance|Thriller,6,01/25/2022
617,Blackout,Action|Thriller,6,08/21/2018
618,"Boy and His Dog, A",Sci-Fi,3,08/08/2021
619,American Pie Presents Beta House (American Pie 6: Beta House),Comedy,4,07/22/2022
620,No Mercy (Yongseoneun Eupda),Thriller,10,08/24/2020
621,BookWars,Comedy|Crime|Documentary,9,03/14/2020
622,Blackhat,Action|Crime|Drama|Mystery|Thriller,9,05/03/2021
623,Mr Bones 2: Back from the Past,Comedy,7,10/07/2022
624,Ace Attorney (Gyakuten saiban),Comedy|Crime|Drama,2,03/16/2018
625,Yanco ,Drama,9,01/16/2023
626,Cabaret Balkan (Bure Baruta),Drama,8,08/28/2021
627,Gunless,Action|Comedy|Drama|Western,1,04/30/2021
628,The Gamers,Adventure|Comedy|Fantasy,1,06/16/2017
629,"Monkey's Teeth (Dents du singe, Les)",Animation,6,02/08/2022
630,Evelyn,Drama,3,04/26/2022
631,"Appaloosa,Western,4,06/19/2021
632,Barcelona,Comedy|Romance,5,09/26/2017
633,Skinwalkers,Horror|Thriller,5,01/13/2021
634,"Ugly, Dirty and Bad (Brutti sporchi e cattivi)",Comedy|Drama,10,09/26/2020
635,Troop Beverly Hills,Comedy,10,08/07/2022
636,Bubble Boy,Comedy,6,01/25/2021
637,Santa Claus Conquers the Martians,Fantasy|Sci-Fi,8,11/10/2019
638,Vera Drake,Drama,9,07/08/2021
639,Advertising and the End of the World,Documentary,3,03/30/2020
640,"O-Bi, O-Ba - The End of Civilization (O-bi, O-ba - Koniec cywilizacji)",Drama|Mystery|Sci-Fi,10,04/17/2023
641,Made in Hong Kong (Xiang Gang zhi zao),Crime|Drama|Romance,6,03/05/2022
642,Cinema Komunisto,Documentary,9,11/02/2019
643,"Kid Brother,Children|Comedy|Romance,10,06/11/2021
644,Pale Cocoon (Peiru Kokun),Animation|Sci-Fi,3,01/26/2022
645,SpaceCamp,Adventure|Sci-Fi,7,06/01/2021
646,Heavy Metal 2000,Action|Adventure|Animation|Fantasy|Sci-Fi,7,08/09/2020
647,Upstairs and Downstairs,Comedy,10,05/20/2021
648,If Looks Could Kill,Action|Comedy,10,04/21/2017
649,Casper,Adventure|Children,1,08/11/2020
650,Eye of the Tiger,Action,6,01/17/2017
651,"Concorde: Airport '79,Drama,5,07/22/2021
652,I Always Wanted to Be a Gangster (J'ai toujours rêvé d'être un gangster),Comedy|Crime|Drama,10,02/06/2023
653,"Waterboy,Comedy,8,02/13/2021
654,American Beauty,Comedy|Drama,8,11/25/2022
655,"Ebola Syndrome, The (Yi boh laai beng duk)",Comedy|Horror,4,06/12/2020
656,Magic Town,Comedy|Romance,8,09/21/2021
657,Starsky & Hutch,Action|Comedy|Crime|Thriller,1,09/28/2017
658,Faces of Death,Documentary|Horror,10,08/31/2017
659,Konopielka,Comedy,10,09/19/2017
660,Ornamental Hairpin (Kanzashi),Drama,7,04/20/2018
661,Cows (Vacas),Drama,6,09/20/2016
662,Sink the Bismark!,Action|Drama|War,8,10/20/2020
663,"Big Kahuna,Comedy|Drama,10,10/06/2022
664,They Call Me Bruce? (a.k.a. A Fistful of Chopsticks),Comedy,4,07/05/2020
665,"Dust of Time,Drama,9,12/09/2022
666,"House of Seven Corpses,Horror,3,11/21/2016
667,"Eiger Sanction,Action|Adventure|Drama|Thriller,9,07/17/2017
668,Grave Halloween,Horror,2,08/25/2022
669,Taxi,Action|Comedy,3,04/03/2020
670,"Hunchback,Drama,2,04/14/2019
671,"Sex of Angels, The (El sexo de los ángeles)",Drama|Romance,8,05/16/2020
672,"White Shadow,Drama,3,05/04/2021
673,In Your Hands,Drama,1,10/10/2021
674,Bad Fucking,Comedy,4,02/14/2018
675,Suspiria,Horror,10,06/25/2021
676,W.E.,Drama|Romance,10,02/17/2022
677,"Guilt Trip,Comedy,1,08/28/2018
678,Apache Country,Action|Western,10,04/06/2021
679,J. Edgar,Drama,5,12/08/2017
680,Macario,Drama|Fantasy|Mystery,1,06/01/2022
681,"Singer, The (Quand j'étais chanteur)",Drama|Romance,6,01/24/2020
682,Penitentiary II,Drama,7,07/03/2021
683,Palmetto,Crime|Drama|Mystery|Romance|Thriller,4,02/12/2022
684,51 Birch Street,Documentary,1,03/28/2021
685,Le Week-End,Comedy|Drama,1,09/15/2021
686,Spider-Man,Action|Adventure|Sci-Fi|Thriller,4,02/27/2018
687,3-Iron (Bin-jip),Drama|Romance,1,01/09/2019
688,Timber Falls,Horror|Thriller,6,01/03/2021
689,Doctor at Large,Comedy|Romance,7,10/03/2017
690,Four Sided Triangle,Romance|Sci-Fi,5,11/13/2016
691,"I Was Born, But... (a.k.a. Children of Tokyo) (Otona no miru ehon - Umarete wa mita keredo)",Comedy|Drama,4,04/23/2022
692,Edge of the City,Drama|Film-Noir,1,01/27/2018
693,Ca$h,Action|Comedy|Crime|Thriller,8,02/28/2018
694,Bugsy,Crime|Drama,8,04/28/2022
695,The Periwig-Maker,Animation,7,07/14/2018
696,B-Side,Comedy|Romance,9,05/02/2022
697,"Painted Veil,Drama|Romance,2,12/31/2017
698,How About You...,Comedy|Drama,7,05/31/2019
699,"Promoter, The (Card, The)",Comedy,1,07/28/2018
700,"Winner,Comedy|Crime|Thriller,8,09/13/2019
701,Footlight Parade,Comedy|Musical|Romance,6,05/01/2020
702,Poetical Refugee,Drama,3,05/29/2017
703,Constantine,Action|Fantasy|Horror|Thriller,2,08/08/2020
704,Naked Killer (Chik loh go yeung),Action|Crime|Drama|Thriller,7,08/26/2018
705,Hiroshima,Comedy,4,04/08/2023
706,Miracle Mile,Drama|Romance|Sci-Fi,6,01/03/2020
707,Little Criminals,Crime|Drama,3,02/28/2022
708,Kahlekuningas,Comedy|Drama,9,08/28/2018
709,Swoon,Crime|Drama,1,06/20/2022
710,Mean Machine,Comedy|Drama,10,04/01/2022
711,My Favorite Wife,Comedy|Romance,1,01/30/2022
712,Empire of Passion (a.k.a. In the Realm of Passion) (a.k.a. Phantom Love) (Ai No Borei),Crime|Drama|Romance,6,10/09/2019
713,Beneath,Horror,4,02/14/2020
714,"New Jean-Claude, The (Le nouveau Jean-Claude)",Comedy|Romance,2,12/26/2017
715,Slumming,Comedy|Drama,4,07/12/2020
716,Into the Woods,Children|Comedy|Fantasy|Musical,4,06/02/2021
717,Ways to Live Forever,Children|Drama,5,10/19/2018
718,"Perfect Family,Comedy|Drama,3,11/19/2019
719,Popular Music (Populärmusik från Vittula),Comedy|Drama,3,05/31/2020
720,Savages,Comedy|Fantasy,4,10/22/2020
721,Christopher Strong,Drama,4,03/15/2021
722,Splatter University,Horror,10,06/15/2021
723,Spider,Drama|Mystery,10,04/29/2023
724,How to Be a Player,Comedy,5,06/25/2019
725,The Burglar,Crime|Drama,7,04/03/2020
726,Home Sweet Home,Comedy,2,09/20/2019
727,And Starring Pancho Villa as Himself,Action|Comedy|Drama|War,6,10/05/2016
728,"Assassination of Richard Nixon,Crime|Drama|Thriller,5,01/10/2020
729,Flight of the Phoenix,Action|Adventure,10,10/13/2016
730,Let's Get Lost,Documentary|Musical,9,06/04/2019
731,Who Am I? (Wo shi shei),Action|Adventure|Comedy|Sci-Fi|Thriller,3,03/27/2022
732,Shattered Glass,Crime|Drama,10,08/09/2019
733,Word Wars,Comedy|Documentary|Drama,1,12/30/2022
734,Lady Chatterley,Drama|Romance,6,11/13/2018
735,Total Recall,Action|Sci-Fi|Thriller,8,08/16/2018
736,"Man Apart, A",Action|Crime|Drama|Thriller,7,06/14/2017
737,"Play It Again, Sam",Comedy|Romance,7,03/19/2020
738,"Conversation,Drama|Mystery,2,11/28/2016
739,"Man of the Year, The (O Homem do Ano)",Action|Comedy|Crime,8,09/28/2020
740,Life is a Miracle (Zivot je cudo),Comedy|Drama|Musical|Romance|War,1,01/07/2018
741,Evil Dead,Horror,7,11/26/2017
742,"Hole, The (Dong)",Drama|Musical,2,09/06/2019
743,Home Sweet Home,Comedy,6,11/28/2016
744,Halls of Montezuma,Adventure|War,8,06/08/2019
745,April Love,Comedy|Drama|Musical,3,11/29/2018
746,"Killer Inside Me,Crime|Drama|Thriller|Western,9,11/21/2019
747,All Good Things,Drama|Mystery|Thriller,5,11/12/2021
748,Shameless (Maskeblomstfamilien ),Drama,2,06/25/2020
749,Across the Hall,Thriller,10,01/23/2018
750,Silent Witness (Do Not Disturb),Action|Comedy|Thriller,5,07/31/2018
751,South Pacific,Musical|Romance|War,1,10/09/2016
752,"Things I Like, Things I Don't Like (Foutaises)",Comedy,2,01/01/2022
753,Intruder in the Dust,Drama,1,04/24/2020
754,Ticker,Action|Crime|Thriller,6,09/11/2020
755,"Shadow,Action|Adventure|Fantasy|Mystery,8,12/20/2018
756,Mark of the Cop,Crime|Drama|Romance,7,06/27/2019
757,Islander,Drama,8,10/22/2019
758,Arn: The Knight Templar (Arn - Tempelriddaren),Action|Adventure|Drama|Romance|War,2,11/30/2019
759,Eerie Tales (Unheimliche Geschichten),Fantasy|Horror|Mystery,4,12/28/2021
760,Dead on Time,Comedy|Drama|Romance,1,11/05/2022
761,Greenfingers,Comedy|Drama,1,11/15/2017
762,Dirty Movie,Comedy,1,01/21/2020
763,Pathology,Crime|Horror|Thriller,8,03/12/2021
764,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe,Adventure|Children|Fantasy,1,09/17/2019
765,Cujo,Horror|Thriller,6,08/19/2019
766,Motel Hell,Comedy|Horror,8,12/21/2021
767,Go Tigers!,Documentary,4,12/28/2022
768,The Land Before Time IV: Journey Through the Mists,Adventure|Animation|Children,4,08/09/2017
769,Fraulein (Das Fräulein) ,Drama,2,03/29/2021
770,Mad City,Action|Drama,8,09/22/2017
771,The Little Polar Bear: Lars and the Little Tiger,Animation|Children,10,05/27/2017
772,Two Lovers,Drama|Romance,9,12/21/2020
773,Dark Water (Honogurai mizu no soko kara),Drama|Horror|Mystery|Thriller,8,10/09/2020
774,King of New York,Crime|Thriller,8,01/25/2017
775,"Largo Winch (Heir Apparent: Largo Winch, The)",Adventure|Thriller,2,05/22/2017
776,Boy Meets Boy,Romance,10,08/09/2018
777,Sunshine Cleaning,Comedy|Drama,1,04/20/2017
778,Dug's Special Mission,Animation|Children|Comedy,8,01/16/2021
779,Nomads,Horror|Mystery|Thriller,7,12/10/2016
780,"Jungle Book of Regulations, A (Nie Ma Rozy Bez Ognia)",Comedy,1,05/03/2019
781,"Goddess, The (Shen nu)",Drama,6,02/08/2021
782,Bosko's Parlor Pranks,Animation,9,09/11/2016
783,In the Midst of Life (Au coeur de la vie),Drama|War,7,12/18/2018
784,Amazing Journey: The Story of The Who,Documentary,10,10/14/2017
785,Conquest,Action|Adventure|Fantasy,5,07/21/2018
786,Out of the Past,Film-Noir,5,01/26/2019
787,Close,Drama,7,06/25/2017
788,American Movie,Documentary,10,05/17/2017
789,Friends & Lovers,Comedy|Drama|Romance,2,02/24/2023
790,"Huey P. Newton Story, A",Documentary,9,05/08/2019
791,Commandos Strike at Dawn,Drama|War,10,03/06/2017
792,A Husband of Round Trip,Comedy|Fantasy,3,03/30/2017
793,The (Dead Mothers) Club,Documentary,6,11/28/2016
794,Deadly Blessing,Horror,6,11/25/2016
795,Demoted,Comedy,3,09/18/2019
796,The Suspicious Death of a Minor,Comedy|Crime|Thriller,4,09/29/2019
797,Aks,Thriller,9,03/01/2017
798,Defenders of Riga,Action|Drama|War,5,08/03/2019
799,Zaza,Drama,5,03/01/2018
800,"Rise of Catherine the Great,Drama,5,07/11/2018
801,"Bride Came C.O.D.,Comedy|Romance,5,11/08/2019
802,Troop Beverly Hills,Comedy,5,12/16/2020
803,Weight of the Nation,Documentary,2,01/13/2022
804,The Trans-Atlantic Mystery,(no genres listed),2,05/27/2021
805,God Bless Ozzy Osbourne,Documentary,2,06/08/2019
806,"Life and Adventures of Santa Claus,Animation|Children,4,08/21/2019
807,Man-Proof,Comedy|Drama|Romance,2,07/22/2022
808,"Replacement Killers,Action|Crime|Thriller,2,06/23/2019
809,"Hurricane Express,Adventure|Crime|Drama,3,04/18/2022
810,"Family Friend, The (L'amico di famiglia)",Drama,1,10/31/2022
811,Super Mario Bros.,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi,9,05/02/2017
812,I Bought a Vampire Motorcycle,Comedy|Horror,8,04/12/2023
813,Love Crazy,Comedy,5,11/24/2019
814,Scorched,Comedy|Crime,3,10/08/2020
815,Just Like Us,Comedy|Documentary,7,01/07/2022
816,Return of the Living Dead: Rave to the Grave,Comedy|Horror,9,07/20/2020
817,Prison (Fängelse) ,Drama,8,12/16/2022
818,Went the Day Well?,Thriller|War,5,07/10/2019
819,Villa Rides!,War|Western,6,04/15/2021
820,Parker,Crime|Thriller,6,12/26/2018
821,By the Bluest of Seas (U samogo sinego morya),Drama,3,01/22/2017
822,Losers' Club (Kaybedenler kulübü),Comedy|Drama,10,02/10/2017
823,Extraterrestrial (Extraterrestre),Comedy|Drama|Sci-Fi,5,09/01/2017
824,"Hi-Line,Drama,10,06/14/2019
825,Forever Amber,Drama,1,01/06/2022
826,Flow: For Love of Water,Documentary,3,10/13/2019
827,Strangers on a Train,Crime|Drama|Film-Noir|Thriller,4,12/28/2018
828,Heavy Metal Parking Lot,Documentary|Musical,1,01/14/2020
829,"Flying Leathernecks,Action|Drama|War,7,07/30/2022
830,Thin Ice,Comedy|Musical|Romance,2,01/04/2023
831,Miss Sweden (Fröken Sverige),Drama,2,10/15/2019
832,Fight Club,Action|Crime|Drama|Thriller,8,03/23/2022
833,Tropical Fish (Re dai yu),Comedy|Drama,4,06/12/2020
834,"Black Cat, White Cat (Crna macka, beli macor)",Comedy|Romance,4,01/31/2018
835,From Zero to Hero,Comedy|Drama|Romance,7,08/16/2018
836,Freebie and the Bean,Action|Comedy,4,10/28/2020
837,George Lopez: America's Mexican,Comedy,3,01/26/2018
838,"Countess from Hong Kong, A",Comedy,1,01/29/2021
839,Hellboy II: The Golden Army,Action|Adventure|Fantasy|Sci-Fi,9,07/01/2018
840,Toy Story Toons: Hawaiian Vacation,Adventure|Animation|Children|Comedy|Fantasy,4,08/24/2019
841,"Glass Slipper,Musical|Romance,5,01/21/2017
842,Sexy Nights of the Living Dead,Horror,9,07/11/2022
843,"Yor, the Hunter from the Future",Sci-Fi,3,03/29/2021
844,Tattooed Life (Irezumi ichidai),Crime|Drama,2,05/21/2019
845,Bad Lieutenant: Port of Call New Orleans,Crime|Drama,6,10/10/2020
846,"Sessions, The (Surrogate, The)",Drama,7,05/16/2022
847,"First Texan,Western,5,08/25/2017
848,Rent-a-Cat,Comedy|Drama,10,12/23/2016
849,13/13/13,Horror,7,05/26/2017
850,Only Old Men Are Going to Battle (V boy idut odni stariki),Comedy|Drama|War,1,08/22/2018
851,Halloween 5: The Revenge of Michael Myers,Horror,4,12/23/2017
852,"Shape of Things to Come,Sci-Fi,3,09/16/2020
853,Fahrenheit 451,Drama|Sci-Fi,5,08/26/2020
854,"Lion in Winter,Drama,4,08/09/2020
855,Lord of the Flies,Adventure|Drama|Thriller,4,09/02/2021
856,Madame Curie,Drama,5,12/05/2016
857,Enemy Mine,Adventure|Drama|Sci-Fi,10,11/30/2021
858,"Mask,Action|Comedy|Crime|Fantasy,9,03/03/2020
859,Tank on the Moon,Documentary,9,04/30/2023
860,Why Man Creates,Animation|Documentary,9,07/27/2022
861,"Frozen Ground,Crime|Drama|Thriller,5,07/06/2019
862,I Still Know What You Did Last Summer,Horror|Mystery|Thriller,7,03/04/2018
863,Blue Swallow (Cheong yeon),Drama|Romance,5,11/13/2016
864,Fear and Desire,Drama|War,4,01/17/2017
865,"My Brother's Wife (Mujer de mi hermano, La)",Drama,4,04/14/2017
866,"Death of the Incredible Hulk,Action,3,12/21/2020
867,My Darling Clementine,Western,3,01/13/2020
868,Spare Bed-Room,(no genres listed),1,11/15/2016
869,Dillinger,Crime|Drama|Film-Noir,9,11/25/2022
870,"Candy Snatchers,Crime|Thriller,3,11/03/2019
871,Enough,Drama|Thriller,10,06/14/2020
872,Cube 2: Hypercube,Horror|Mystery|Sci-Fi,7,07/04/2018
873,Love in the Afternoon,Comedy|Romance,7,06/19/2021
874,Bar Girls,Comedy|Romance,6,07/06/2020
875,Pleasures of the Flesh (Etsuraku),Comedy|Drama,3,10/16/2018
876,Love Crime (Crime d'amour),Crime|Mystery|Thriller,8,06/04/2017
877,"Spanish Main,Adventure|Drama|Romance,10,01/02/2020
878,Berlin 36,Drama,1,04/06/2023
879,Senso,Drama|Romance|War,8,07/11/2021
880,Lucky Jordan,Comedy|Crime|Drama,1,10/25/2022
881,Hollow Man II,Action|Horror|Sci-Fi|Thriller,6,11/13/2020
882,"Battle of the Rails, The (La bataille du rail)",Drama|War,1,01/13/2020
883,"Short Game,Documentary,5,05/26/2018
884,Privilege,Drama|Musical,5,03/09/2020
885,"Duel at Silver Creek,Western,9,09/09/2022
886,Into the White (Cross of Honour),Action|Drama|War,10,02/08/2022
887,Star Trek: Insurrection,Action|Drama|Romance|Sci-Fi,2,12/17/2020
888,No Country for Old Men,Crime|Drama,7,10/19/2019
889,I Am Curious (Yellow) (Jag är nyfiken - en film i gult),Documentary|Drama,7,11/25/2020
890,Real Life,Comedy,2,09/05/2021
